dialog_name,phrase_actor,phrase_start_in_sec,phrase_end_in_sec,phrase_content
Dialog 31,A,0,5,What are you doing here on the bench? You've been here for an hour.
Dialog 31,B,10,16,I'm just thinking about Lucy. I can't get her out of my mind. I think I'm falling in love.
Dialog 31,A,18,17,Crazy boy. You barely know her.
Dialog 31,B,26,31,"It doesn't matter. I like everything about her. I like the way she talks, the way she walks, her hair and her lips. I would give anything to kiss her."
Dialog 31,A,35,35,Did you tell her how you feel?
Dialog 31,B,43,47,No way. I'll scare her away.
Dialog 31,A,51,51,You won't know until you tell her.
Dialog 31,B,59,63,"Maybe later. But right now, all I can think about is her legs and her face. She is so beautiful."
Dialog 31,A,66,71,You're wasting your time. At least talk to her. You don't have to tell her how you feel.
Dialog 31,B,73,80,Yeah. I started talking to her in my Poly Sci class. I try to sit next to her as much as I can.
Dialog 31,A,82,86,"That's a start. After awhile, you'll find out if she is everything you make her out to be."
Dialog 31,B,91,89,It won't matter because I love everything she does.
Dialog 31,A,96,97,"Dude, you're blind as a bat. You're just infatuated with her."
Dialog 31,B,105,106,These feelings are too strong to be infatuation.
Dialog 31,A,114,120,We'll see in a couple of weeks. Let's go grab something to eat. You're human aren't you?
Dialog 31,B,123,124,"To think of it, I am a little hungry. Ok. Let's go."
Dialog 23,A,2,7,Jane. Did you see that guy standing by the dance floor?
Dialog 23,B,11,10,Yeah. He's kinda cute.
Dialog 23,A,16,19,Wait. Isn't that Beth's boyfriend?
Dialog 23,B,27,32,I'm not sure. I haven't met him before.
Dialog 23,A,32,36,Look. He's dancing with another girl.
Dialog 23,B,42,49,Are you sure that's him?
Dialog 23,A,49,51,No. It just looks like him.
Dialog 23,B,57,63,I heard he was a nice guy. He wouldn't be cheating on Beth.
Dialog 23,A,65,69,Yeah. You're right. How do you know about him if you never met him?
Dialog 23,B,75,76,I hear all this stuff from Beth. She is always going off on how nice and sweet he is.
Dialog 23,A,83,82,I heard the same thing. What type of guy are you looking for?
Dialog 23,B,88,90,"Someone who is understanding, responsible, sensitive, smart, and with a lot of money."
Dialog 23,A,96,104,Don't we all. Get real. All those guys are probably already taken.
Dialog 23,B,104,104,It doesn't hurt to have expectations. What type of guy do you want to find?
Dialog 23,A,114,112,All I want is someone who is going to treat me well.
Dialog 23,B,120,120,You know Alex don't you? He likes you. I bet he'll take good care of you.
Dialog 23,A,129,133,He's a dork. At least someone who is not an idiot ok?
Dialog 23,B,138,138,Got it.
Dialog 18,A,3,11,Do you know when basketball season starts?
Dialog 18,K,10,15,It starts in October. How come?
Dialog 18,A,16,22,I like to keep up with the Lakers.
Dialog 18,K,25,30,You keep up with baseball at all?
Dialog 18,A,35,33,Just a little. Not as much as basketball.
Dialog 18,K,40,48,Who is your favorite player?
Dialog 18,A,51,48,"Probably Kobe Bryant, but he has too many issues right now."
Dialog 18,K,57,57,"He's a great player, but his recent problem is really affecting his play."
Dialog 18,A,64,71,Hope everything turns out ok. Do you play basketball much?
Dialog 18,K,74,74,I usually get into it during the playoffs. I'd rather play than watch.
Dialog 18,A,80,86,I like to watch as much as I like to play. Do you play often?
Dialog 18,K,88,99,Every now and then with some friends.
Dialog 18,A,96,97,I usually play twice a week at the health club. It's easy to round up 10 guys during the evening time.
Dialog 18,K,105,111,That sounds pretty fun. But I'm too out of shape to play full court.
Dialog 18,A,112,120,"I get tired too, but I figure it's good for my health. And I'm having fun at the same time."
Dialog 18,K,121,125,So you think the Lakers will do good this year?
Dialog 18,A,130,131,"They better. They got a lot of good players now. If Malone can stay healthy, then I don't see how they can be beat."
Dialog 18,K,138,139,I don't know... I think Sacramento has a strong team this year.
Dialog 18,A,147,150,"True, but I'm pulling for the Lakers all the way. It's going to be a great season."
Dialog 33,A,0,1,I can't believe it took you so long to ask me out on a date.
Dialog 33,B,10,19,"I always thought you liked Mark, so I didn't think I had a chance."
Dialog 33,A,18,18,"I had this thing about him, but it's over. So, what do you like to do on your free time?"
Dialog 33,B,24,31,"I like sports, watching movies, reading books. Things like that."
Dialog 33,A,33,38,What type of movies do you like?
Dialog 33,B,43,40,I like drama and comedy.
Dialog 33,A,51,53,Me too. Mostly drama though. Have you seen Pay it forward?
Dialog 33,B,56,58,Yeah. I loved that movie.
Dialog 33,A,65,67,It's one of my favorites. I cried so much at the end.
Dialog 33,B,73,72,I thought the idea of paying it forward was awesome.
Dialog 33,A,83,90,What was your favorite comedy?
Dialog 33,B,91,98,Do you remember the Three Amigos?
Dialog 33,A,99,102,Vaguely. I was pretty little when that came out.
Dialog 33,B,104,111,"I don't remember it much back then, but I saw it again the other day and it cracked me up."
Dialog 33,A,112,114,Maybe I need to see that movie again.
Dialog 33,B,120,128,I think it is a classic. So many funny scenes.
Dialog 33,A,128,132,I really liked the Mask with Jim Carrey.
Dialog 33,B,136,139,He is hilarious. I love that guy.
Dialog 33,A,145,147,I like most of his movies. He is such a character.
Dialog 33,B,155,155,What else do you like to do?
Dialog 33,A,163,163,"Well, I like to exercise."
Dialog 33,B,170,179,Where do you exercise?
Dialog 33,A,179,183,"I go to a health club by my house. But on a nice day, I like to jog around the lake."
Dialog 33,B,186,190,That's good. I like to stay in shape too. But I do that by playing a lot of sports. Do you play any sports?
Dialog 33,A,195,193,"I played a little bit in high school, but nothing really these days."
Dialog 33,B,201,200,Have you tried golf?
Dialog 33,A,208,210,"Don't start with that. My dad always nagged at me to play, but I never got into it."
Dialog 33,B,216,217,What do you usually do with your friends?
Dialog 33,A,225,227,We go out shopping a lot.
